
> app@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.6 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.3:3000

 ✓ Starting...
 ✓ Ready in 874ms
 ○ Compiling / ...
 ✓ Compiled / in 2.9s
 GET / 200 in 3204ms
 GET /?_cb=1776969474826 200 in 118ms
 GET /?_cb=1776969607793 200 in 164ms
 GET /?_cb=1776969608466 200 in 180ms
 GET /?_cb=1776969609033 200 in 149ms
 GET /?_cb=1776969751810 200 in 149ms
 GET /?_cb=1776969752837 200 in 174ms
 GET / 200 in 185ms
 GET / 200 in 159ms
 GET / 200 in 287ms
 GET /?_cb=1776969770163 200 in 150ms
 GET /?_cb=1776969825696 200 in 148ms
 GET /?_cb=1776969826264 200 in 147ms
 GET /?_cb=1776969826793 200 in 139ms
 GET /?_cb=1776969836303 200 in 210ms
